animal-comments,animal-id,animal-nickname,animal-ring-id,animal-sex,animal-taxon,alt-project-id,animal-life-stage,animal-mass,attachment-type,deploy-off-timestamp,deploy-on-latitude,deploy-on-longitude,deploy-on-measurements,deploy-on-timestamp,deployment-comments,deployment-end-type,deployment-id,location-accuracy-comments,manipulation-type,study-site,tag-firmware,tag-readout-method,sensor-type,tag-id,tag-manufacturer-name,tag-mass,tag-serial-no
"Handled 10:44-12:01, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, wing 74/18. 2023 HR settings. Hit by a car, probably on 4/6/23, picked up on side of road  52.368710N, 4.842597E (S105N A10) on 5/6/23 around 18:00UTC brought to spoedarts MCD and put to sleep 6/6/23 (broken wing and problem with legs).
",5512327,,YCMB,m,Larus fuscus,LBBG_IJMUIDEN,adult,875,harness,2023-06-05T18:00:00Z,52.46500000,4.57600000,,2023-05-12T10:01:00Z,"Handling time 16 min. Hit by a car, probably on 4/6/23, picked up on side of road  52.368710N, 4.842597E (S105N A10) on 5/6/23 around 18:00UTC brought to spoedarts MCD and put to sleep 6/6/23 (broken wing and problem with legs).",,16322,provided by the GPS unit,none,Handling,v1.0.9.4,other wireless,GPS,7129,UvA-BiTS,13.00,7129
"Handled 12:12-12:36, HPAIV swab, blood, biometrics, moult, ringed, GPS attached, large red spot lower & upper, wing 68/18",5623192,,YDNK,m,Larus fuscus,LBBG_IJMUIDEN,adult,785,harness,,52.46500000,4.57600000,,2023-05-12T10:36:00Z,,,16323,provided by the GPS unit,none,Handling,v1.0.9.1,other wireless,GPS,7130,UvA-BiTS,13.30,7130
"Juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7073 deployed
",5627693,,SAFV,u,Larus fuscus,LBBG_IJMUIDEN,adult,905,harness,2023-07-19T00:00:00Z,52.46500000,4.57600000,,2023-07-14T07:30:00Z,,dead,16347,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7073,UvA-BiTS,16.90,7073
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7123 deployed
",5627694,,SAFW,u,Larus fuscus,LBBG_IJMUIDEN,adult,930,harness,,52.46500000,4.57600000,,2023-07-14T07:45:00Z,"juvenile, free running chick, HPAIV swab, biometrics, moult, ringed, handling time 11 minutes.",,16348,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7123,UvA-BiTS,17.30,7123
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7126 deployed, chick YDAJ
",5627695,,SAFX,u,Larus fuscus,LBBG_IJMUIDEN,adult,865,harness,,52.46500000,4.57600000,,2023-07-14T07:57:00Z,"juvenile, chick of YDAJ, HPAIV swab, biometrics, moult, ringed, handling time 14 minutes.",,16349,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7126,UvA-BiTS,17.00,7126
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7152 deployed
",5627696,,SAFZ,u,Larus fuscus,LBBG_IJMUIDEN,adult,915,harness,,52.46500000,4.57600000,,2023-07-14T08:19:00Z,"juvenile, free running chick, HPAIV swab, biometrics, moult, ringed, handling time 12 minutes.",,16350,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7152,UvA-BiTS,16.70,7152
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7153 deployed
",5627697,,SACZ,u,Larus fuscus,LBBG_IJMUIDEN,adult,835,harness,,52.46500000,4.57600000,,2023-07-14T08:38:00Z,"juvenile, free running chick, HPAIV swab, biometrics, moult, ringed, handling time 14 minutes.",,16351,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7153,UvA-BiTS,16.70,7153
"juvenile, biometrics, moult, GPS logger 7154 deployed, chick Y.DAU (also with GPS). Found dead in territory in colony (14/08/2023) 52.464529°, 4.576369. No movement since late July.
",5623224,,YDTW,u,Larus fuscus,LBBG_IJMUIDEN,adult,600,harness,2023-08-14T00:00:00Z,52.46500000,4.57600000,,2023-07-14T08:49:00Z,,dead,16352,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7154,UvA-BiTS,16.70,7154
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7155 deployed
",5627698,,SADJ,u,Larus fuscus,LBBG_IJMUIDEN,adult,785,harness,,52.46500000,4.57600000,,2023-07-14T09:04:00Z,,,16353,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7155,UvA-BiTS,16.80,7155
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7156 deployed. Found dead by Fred Cottaar, north fork of Noorderbuitentoeleidingskanaal. 52.4686878 Lat
4.6039308 Lon. No movement since 03/08/2023, dead for some time.
",5627699,,SADK,u,Larus fuscus,LBBG_IJMUIDEN,adult,800,harness,2023-08-13T00:00:00Z,52.46500000,4.57600000,,2023-07-14T09:40:00Z,"juvenile, free running chick, HPAIV swab, biometrics, moult, ringed, handling time 24 minutes. Found dead by Fred Cottaar, north fork of Noorderbuitentoeleidingskanaal. 52.4686878 Lat
4.6039308 Lon. No movement since 03/08/2023, dead for some time.",dead,16354,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7156,UvA-BiTS,16.70,7156
"juvenile, HPAIV swab, biometrics, moult, ringed, GPS logger 7158 deployed
",5627700,,SADL,u,Larus fuscus,LBBG_IJMUIDEN,adult,975,harness,,52.46500000,4.57600000,,2023-07-14T09:40:00Z,,,16355,provided by the GPS unit,none,,v1.0.9.4,other wireless,GPS,7158,UvA-BiTS,16.70,7158
